"loan_amnt","funded_amnt","term","int_rate","installment","grade","sub_grade","emp_title","emp_length","home_ownership","annual_inc","verification_status","pymnt_plan","url","desc","purpose","title","zip_code","dti","delinq_2yrs","earliest_cr_line","inq_last_6mths","mths_since_last_delinq","mths_since_last_record","open_acc","pub_rec","revol_bal","revol_util","total_acc","initial_list_status","mths_since_last_major_derog","policy_code","is_bad"
27525,27525,"36 months","10.74%",897.75,"B","B4","Citigroup","10+ years","MORTGAGE",80070,"VERIFIED - income","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=730827",NA,"small_business","Business debt extension","077xx",15.42,0,"8/1/79",0,NA,NA,15,0,52856,74.7,39,FALSE,NA,9645,0
3000,3000,"36 months","8.59%",94.84,"A","A4","CommonHealth","< 1 year","MORTGAGE",114440,"not verified","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=474139","Borrower added on 01/11/10 > The loan will be used for continued education and certification in the the field of strength and conditioning.<br/>","other","Professional Expansion","103xx",0.16,0,"9/1/04",0,NA,NA,4,0,531,35.4,4,FALSE,NA,990,0
3000,3000,"36 months","16.40%",106.07,"F","F3","News Channel 3-Local TV","< 1 year","OWN",45600,"not verified","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=255610","The money will be used for paying off my Orchard Bank Card and putting some money towards my Bank of America credit card or my Washington Mutual Credit card to pay down the balances.  I plan to pay the personal loan back within 1 year.","other","3K Personal Loan","381xx",29.24,0,"9/1/99",0,0,0,11,0,17419,94.2,12,FALSE,NA,916,0
6325,6325,"60 months","7.29%",126.11,"A","A4","St. Mary's Hospital","7 years","MORTGAGE",60000,"VERIFIED - income","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=672742",NA,"debt_consolidation","Debt Consolidation","815xx",26.6,0,"7/1/98",0,NA,NA,16,0,23472,36.7,42,FALSE,NA,3338,0
10000,10000,"36 months","11.36%",329.12,"B","B5","Kforce","5 years","RENT",2e+05,"VERIFIED - income","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=506055","Borrower added on 04/19/10 > Funding Assistance Needed for Advanced Education (Certificate Program)<br/>780-800 Credit Score<br/>High Income Bracket ($150k-$200k annual)<br/>Excellent Job Stability and Professional Record<br/>","educational","780+ Credit Score -- Seeking Advanced Education Funding Help (Quant Finance)","900xx",8.94,0,"12/1/99",1,NA,NA,10,0,22879,71.5,18,FALSE,NA,5201,0
28800,20325,"60 months","19.69%",534.99,"E","E5","City of Beaverton","10+ years","MORTGAGE",92000,"VERIFIED - income source","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=742259",NA,"debt_consolidation","Pay off remaining credit card debt","971xx",20.61,0,"11/1/95",1,NA,105,16,1,35076,80.8,46,FALSE,NA,9682,1
5000,5000,"36 months","12.18%",166.5,"B","B4","Janet Bailey D.D.S.","8 years","RENT",40000,"not verified","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=452605","558783 added on 10/17/09 > My fiance and I are getting married in January 2010. Both of our parents are not financially well off to help us with the wedding cost's, therefore, we are responsible for all the expenses and we need assistance. We have done the bare minimum planning wise and the wedding is still going to cost $10,000. Please help us with the remaining $5,000.","wedding","Wedding expenses","342xx",5.64,0,"4/1/02",0,NA,NA,11,0,4388,43.9,17,FALSE,NA,2102,0
12000,12000,"36 months","11.48%",395.63,"B","B2","US Tech Solutions","< 1 year","RENT",30000,"not verified","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=446429","I will be using all of the money to pay for my wedding. This is the first and only time that I want to get married so I want to make it the wedding of my dreams, with your help. I'm not the type of person to want a big extravagant wedding with lobster tails and filet mignon but I would like for my closest family and friends to share the day with me.   I've worked my whole life to look good on a piece of a paper, that's what my mother taught me. I pay all of my bills every month before the due date and nothing is going to change that about me because looking good on a piece of paper is the only thing that matters to lenders now-a-days. When I say look good on a piece of paper I mean credit score, number of debts, etc.   So I told all of you what I would be using the money for and why I would be a good candidate for the loan. Now I want you to understand my complete situation. I am planning to have my wedding in 2010 and with this economy everything seems to get a little tougher over time. I've done all the math with regards to monthly payments for the loans and I have more than enough for that and all of my other bills and responsibilities. But with all of the extra money that I have its still not enough to pay for the wedding of my dreams.   I wish that all of you can help my dreams come true!","wedding","My First & Only Wedding","070xx",18.2,1,"7/1/01",1,15,NA,7,0,434,3.3,12,FALSE,NA,6199,0
12000,12000,"36 months","15.95%",421.59,"D","D4","Datagram Inc","3 years","RENT",80000,"VERIFIED - income","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=563382",NA,"debt_consolidation","Steve's Debt","070xx",8.34,0,"1/1/01",0,33,39,6,2,1825,86.9,16,FALSE,NA,6331,1
6500,6500,"36 months","14.22%",222.85,"C","C5","Marion county fire rescue","2 years","RENT",32000,"not verified","n","https://www.lendingclub.com/browse/loanDetail.action?loan_id=501462",NA,"debt_consolidation","Jasons loan","326xx",4.99,0,"5/1/06",0,NA,NA,4,0,5326,78.2,7,FALSE,NA,3426,0
